CREATE TABLE Sales 
(
    sales_date	VARCHAR(512),
    item_id	INT,
    item_desc	INT,
    brand_name	VARCHAR(512),
    category_name	VARCHAR(512),
    price	VARCHAR(512),
    number_of_carton_Sell	INT
);

INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100001', '100001', 'BRAND-NAME-A', 'CATEGORY-NAME-A', '16,970', '37');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100028', '100028', 'BRAND-NAME-A', 'CATEGORY-NAME-A', '26,455', '22');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100029', '100029', 'BRAND-NAME-C', 'CATEGORY-NAME-D', '39,544', '18');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100030', '100030', 'BRAND-NAME-A', 'CATEGORY-NAME-F', '17,687', '15');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100031', '100031', 'BRAND-NAME-D', 'CATEGORY-NAME-G', '22,022', '18');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100032', '100032', 'BRAND-NAME-B', 'CATEGORY-NAME-J', '17,223', '13');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100032', '100032', 'BRAND-NAME-A', 'CATEGORY-NAME-E', '7,382', '12');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100032', '100032', 'BRAND-NAME-B', 'CATEGORY-NAME-K', '7,957', '14');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100032', '100032', 'BRAND-NAME-A', 'CATEGORY-NAME-L', '24,456', '18');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100032', '100032', 'BRAND-NAME-B', 'CATEGORY-NAME-I', '14,275', '12');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100032', '100032', 'BRAND-NAME-D', 'CATEGORY-NAME-G', '37,648', '25');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100038', '100038', 'BRAND-NAME-A', 'CATEGORY-NAME-L', '24,587', '15');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100039', '100039', 'BRAND-NAME-B', 'CATEGORY-NAME-B', '4,833', '13');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100040', '100040', 'BRAND-NAME-E', 'CATEGORY-NAME-M', '17,955', '11');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100040', '100040', 'BRAND-NAME-D', 'CATEGORY-NAME-G', '18,006', '16');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100040', '100040', 'BRAND-NAME-B', 'CATEGORY-NAME-K', '4,967', '13');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100040', '100040', 'BRAND-NAME-E', 'CATEGORY-NAME-M', '21,910', '10');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100044', '100044', 'BRAND-NAME-A', 'CATEGORY-NAME-F', '27,856', '10');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100045', '100045', 'BRAND-NAME-C', 'CATEGORY-NAME-N', '47,374', '19');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100046', '100046', 'BRAND-NAME-B', 'CATEGORY-NAME-B', '4,244', '11');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100047', '100047', 'BRAND-NAME-A', 'CATEGORY-NAME-E', '8,590', '10');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100048', '100048', 'BRAND-NAME-B', 'CATEGORY-NAME-K', '7,490', '10');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100049', '100049', 'BRAND-NAME-D', 'CATEGORY-NAME-G', '16,632', '19');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100050', '100050', 'BRAND-NAME-A', 'CATEGORY-NAME-E', '6,231', '18');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100051', '100051', 'BRAND-NAME-B', 'CATEGORY-NAME-O', '14,315', '13');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100052', '100052', 'BRAND-NAME-A', 'CATEGORY-NAME-F', '18,571', '7');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100052', '100052', 'BRAND-NAME-C', 'CATEGORY-NAME-P', '57,317', '6');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100052', '100052', 'BRAND-NAME-C', 'CATEGORY-NAME-Q', '38,707', '15');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100052', '100052', 'BRAND-NAME-E', 'CATEGORY-NAME-M', '16,691', '11');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100052', '100052', 'BRAND-NAME-A', 'CATEGORY-NAME-E', '4,590', '12');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100052', '100052', 'BRAND-NAME-C', 'CATEGORY-NAME-D', '28,750', '12');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100052', '100052', 'BRAND-NAME-D', 'CATEGORY-NAME-G', '15,913', '16');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100059', '100059', 'BRAND-NAME-C', 'CATEGORY-NAME-R', '53,479', '14');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100060', '100060', 'BRAND-NAME-A', 'CATEGORY-NAME-L', '26,517', '12');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100061', '100061', 'BRAND-NAME-B', 'CATEGORY-NAME-K', '8,400', '11');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100061', '100061', 'BRAND-NAME-A', 'CATEGORY-NAME-F', '19,050', '2');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100061', '100061', 'BRAND-NAME-C', 'CATEGORY-NAME-D', '43,585', '13');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100061', '100061', 'BRAND-NAME-D', 'CATEGORY-NAME-S', '8,575', '12');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100061', '100061', 'BRAND-NAME-D', 'CATEGORY-NAME-G', '29,673', '11');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100066', '100066', 'BRAND-NAME-C', 'CATEGORY-NAME-Q', '30,940', '5');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100067', '100067', 'BRAND-NAME-A', 'CATEGORY-NAME-A', '36,736', '11');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100068', '100068', 'BRAND-NAME-B', 'CATEGORY-NAME-B', '9,767', '6');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100069', '100069', 'BRAND-NAME-D', 'CATEGORY-NAME-G', '23,540', '10');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100070', '100070', 'BRAND-NAME-B', 'CATEGORY-NAME-J', '13,567', '9');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100071', '100071', 'BRAND-NAME-B', 'CATEGORY-NAME-T', '85,075', '4');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100072', '100072', 'BRAND-NAME-D', 'CATEGORY-NAME-G', '44,489', '9');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100073', '100073', 'BRAND-NAME-C', 'CATEGORY-NAME-D', '18,825', '8');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100074', '100074', 'BRAND-NAME-C', 'CATEGORY-NAME-D', '21,190', '10');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100075', '100075', 'BRAND-NAME-F', 'CATEGORY-NAME-U', '59,175', '4');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100076', '100076', 'BRAND-NAME-C', 'CATEGORY-NAME-R', '23,400', '9');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100077', '100077', 'BRAND-NAME-C', 'CATEGORY-NAME-Q', '39,875', '8');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100078', '100078', 'BRAND-NAME-C', 'CATEGORY-NAME-H', '75,371', '7');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100079', '100079', 'BRAND-NAME-D', 'CATEGORY-NAME-G', '11,175', '12');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100080', '100080', 'BRAND-NAME-D', 'CATEGORY-NAME-V', '17,182', '11');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100081', '100081', 'BRAND-NAME-C', 'CATEGORY-NAME-H', '73,880', '10');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100082', '100082', 'BRAND-NAME-G', 'CATEGORY-NAME-W', '18,644', '9');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100083', '100083', 'BRAND-NAME-B', 'CATEGORY-NAME-K', '5,733', '6');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100084', '100084', 'BRAND-NAME-A', 'CATEGORY-NAME-F', '30,917', '6');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100085', '100085', 'BRAND-NAME-C', 'CATEGORY-NAME-H', '32,046', '13');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100086', '100086', 'BRAND-NAME-D', 'CATEGORY-NAME-G', '42,490', '10');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100087', '100087', 'BRAND-NAME-A', 'CATEGORY-NAME-C', '17,233', '9');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100088', '100088', 'BRAND-NAME-C', 'CATEGORY-NAME-P', '60,900', '4');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100089', '100089', 'BRAND-NAME-C', 'CATEGORY-NAME-H', '37,542', '12');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100090', '100090', 'BRAND-NAME-D', 'CATEGORY-NAME-X', '38,373', '11');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100091', '100091', 'BRAND-NAME-D', 'CATEGORY-NAME-Y', '31,689', '9');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100092', '100092', 'BRAND-NAME-D', 'CATEGORY-NAME-Z', '100,675', '8');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100093', '100093', 'BRAND-NAME-A', 'CATEGORY-NAME-E', '9,550', '6');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100094', '100094', 'BRAND-NAME-B', 'CATEGORY-NAME-J', '9,740', '5');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100094', '100094', 'BRAND-NAME-B', 'CATEGORY-NAME-J', '10,980', '5');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100094', '100094', 'BRAND-NAME-E', 'CATEGORY-NAME-ZA', '52,400', '5');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100094', '100094', 'BRAND-NAME-D', 'CATEGORY-NAME-Z', '77,617', '6');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100094', '100094', 'BRAND-NAME-B', 'CATEGORY-NAME-J', '9,420', '5');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100094', '100094', 'BRAND-NAME-H', 'CATEGORY-NAME-ZB', '9,678', '10');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100094', '100094', 'BRAND-NAME-B', 'CATEGORY-NAME-I', '13,867', '9');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100094', '100094', 'BRAND-NAME-A', 'CATEGORY-NAME-E', '4,333', '3');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100102', '100102', 'BRAND-NAME-C', 'CATEGORY-NAME-R', '19,533', '12');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100103', '100103', 'BRAND-NAME-C', 'CATEGORY-NAME-ZC', '19,075', '12');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100104', '100104', 'BRAND-NAME-C', 'CATEGORY-NAME-D', '7,573', '11');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100105', '100105', 'BRAND-NAME-I', 'CATEGORY-NAME-ZD', '15,778', '9');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100106', '100106', 'BRAND-NAME-C', 'CATEGORY-NAME-H', '24,422', '9');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100107', '100107', 'BRAND-NAME-C', 'CATEGORY-NAME-H', '27,589', '9');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100108', '100108', 'BRAND-NAME-C', 'CATEGORY-NAME-Q', '30,075', '8');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100109', '100109', 'BRAND-NAME-B', 'CATEGORY-NAME-I', '13,900', '5');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100110', '100110', 'BRAND-NAME-C', 'CATEGORY-NAME-H', '108,080', '5');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100120', '100120', 'BRAND-NAME-D', 'CATEGORY-NAME-ZE', '24,091', '11');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100120', '100120', 'BRAND-NAME-B', 'CATEGORY-NAME-K', '9,900', '8');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100120', '100120', 'BRAND-NAME-D', 'CATEGORY-NAME-S', '12,538', '8');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100120', '100120', 'BRAND-NAME-D', 'CATEGORY-NAME-Y', '58,300', '6');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100120', '100120', 'BRAND-NAME-C', 'CATEGORY-NAME-D', '21,400', '5');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100120', '100120', 'BRAND-NAME-C', 'CATEGORY-NAME-H', '20,520', '5');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100120', '100120', 'BRAND-NAME-A', 'CATEGORY-NAME-C', '17,500', '4');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100120', '100120', 'BRAND-NAME-C', 'CATEGORY-NAME-D', '9,225', '8');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100120', '100120', 'BRAND-NAME-H', 'CATEGORY-NAME-ZB', '13,363', '8');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100120', '100120', 'BRAND-NAME-A', 'CATEGORY-NAME-C', '22,613', '8');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100121', '100121', 'BRAND-NAME-D', 'CATEGORY-NAME-S', '8,517', '6');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100122', '100122', 'BRAND-NAME-D', 'CATEGORY-NAME-G', '10,620', '5');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100123', '100123', 'BRAND-NAME-B', 'CATEGORY-NAME-J', '20,520', '5');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100123', '100123', 'BRAND-NAME-D', 'CATEGORY-NAME-Y', '27,950', '4');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100123', '100123', 'BRAND-NAME-D', 'CATEGORY-NAME-Y', '70,600', '12');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100123', '100123', 'BRAND-NAME-D', 'CATEGORY-NAME-Y', '21,890', '10');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100123', '100123', 'BRAND-NAME-B', 'CATEGORY-NAME-K', '8,767', '6');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100123', '100123', 'BRAND-NAME-J', 'CATEGORY-NAME-ZF', '13,717', '6');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100123', '100123', 'BRAND-NAME-B', 'CATEGORY-NAME-ZG', '5,140', '5');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100123', '100123', 'BRAND-NAME-C', 'CATEGORY-NAME-D', '54,525', '4');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100123', '100123', 'BRAND-NAME-D', 'CATEGORY-NAME-ZH', '55,250', '4');
